# --- SDE-COPYRIGHT-NOTE-BEGIN ---
# This copyright note is auto-generated by ./scripts/Create-CopyPatch.
#
# Filename: package/.../prelink/prelink.conf.data
# Copyright (C) 1998 - 2003 Clifford Wolf
#
# More information can be found in the files COPYING and README.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; version 2 of the License. A copy of the
# GNU General Public License can be found in the file COPYING.
# --- SDE-COPYRIGHT-NOTE-END ---

# Created for ROCK Linux by Rene Rebe <rene@exactcode.de>

# This config file contains a list of directories both with binaries
# and libraries prelink should consider by default.
# If a directory name is prefixed with `-l ', the directory hierarchy
# will be walked as long as filesystem boundaries are not crossed.
# If a directory name is prefixed with `-h ', symbolic links in a
# directory hierarchy are followed.

-l /bin
-l /sbin
-l /lib

-l /usr/bin
-l /usr/sbin
-l /usr/lib
-l /usr/libexec

-l /usr/X11/bin
-l /usr/X11/lib

-l /opt

-l /usr/local/bin
-l /usr/local/sbin
-l /usr/local/libexec

